DateTime,Diff
2011-12-14,38.355000899999965
2011-12-15,8.587000200000034
2011-12-16,-15.125000999999997
2011-12-17,-16.176999900000027
2011-12-18,39.58299990000003
2011-12-19,-14.538999700000033
2011-12-20,10.638999500000011
2011-12-21,-15.254999399999974
2011-12-22,-45.76100050000002
2011-12-23,3.9780006999999955
2011-12-24,1.081999599999989
2011-12-25,-0.27800009999998565
2011-12-26,-16.315000200000014
2011-12-27,4.9700003000000095
2011-12-28,37.1390007
2011-12-29,-1.8850010999999824
2011-12-30,29.010000399999967
2011-12-31,1.7830005000000142
2012-01-01,-5.245000199999993
2012-01-02,-5.526999900000021
2012-01-03,-1.9289999999999736
2012-01-04,2.8129993000000013
2012-01-05,22.390999899999997
2012-01-06,-34.02799950000002
2012-01-07,-1.170999399999971
2012-01-08,26.14899919999999
2012-01-09,-11.909999500000026
2012-01-10,-17.268000899999976
2012-01-11,-4.492999099999992
2012-01-12,13.410999500000003
2012-01-13,-7.399999500000035
2012-01-14,18.91999990000005
2012-01-15,-0.6489995000000022
2012-01-16,19.743999299999984
2012-01-17,-19.06799970000003
2012-01-18,16.254998999999998
2012-01-19,-12.980999499999996
2012-01-20,-11.517000300000007
2012-01-21,-22.361999899999972
2012-01-22,38.68899969999998
2012-01-23,10.136000599999988
2012-01-24,10.874999900000034
2012-01-25,-27.51500040000002
2012-01-26,16.96200060000001
2012-01-27,-30.98600049999999
2012-01-28,17.076999599999965
2012-01-29,6.7020008000000075
2012-01-30,25.760000200000036
2012-01-31,-3.5670001000000298
2012-02-01,31.761999900000035
2012-02-02,33.62699989999999
2012-02-03,-14.504999300000009
2012-02-04,-13.947000600000024
2012-02-05,33.68500020000005
2012-02-06,-22.147999300000038
2012-02-07,9.90499950000003
2012-02-08,37.312999599999955
2012-02-09,-25.428999399999952
2012-02-10,-49.585001000000034
2012-02-11,10.526001199999996
2012-02-12,33.60099930000001
2012-02-13,13.630999299999985
2012-02-14,-31.068999700000006
2012-02-15,-21.90700039999996
2012-02-16,-26.121998899999994
2012-02-17,-39.56500060000002
2012-02-18,1.3610006000000112
2012-02-19,15.43399919999996
2012-02-20,36.145001000000036
2012-02-21,-10.689001200000007
2012-02-22,-19.34099950000001
2012-02-23,-11.443000100000006
2012-02-24,-20.535999799999956
2012-02-25,23.620999799999993
2012-02-26,10.037000199999966
2012-02-27,-21.041000499999996
2012-02-28,-26.741000200000002
2012-02-29,2.0090005000000133
2012-03-01,-1.7920000000000016
2012-03-02,6.141000200000008
2012-03-03,10.199000000000012
2012-03-04,29.560000000000002
2012-03-05,0.00799989999995887
2012-03-06,31.930000300000017
2012-03-07,7.580999700000007
2012-03-08,-21.902999800000032
2012-03-09,-38.364998999999955
2012-03-10,-28.143000600000022
2012-03-11,4.617999300000008
2012-03-12,11.44299989999999
2012-03-13,6.594000300000005
2012-03-14,0.7069993999999724
2012-03-15,-10.031999399999961
2012-03-16,31.15199960000001
2012-03-17,-19.44799900000004
2012-03-18,15.238999299999989
2012-03-19,-5.105999899999972
2012-03-20,-17.534998700000017
2012-03-21,16.769999100000007
2012-03-22,-14.25200000000001
2012-03-23,-17.787000399999982
2012-03-24,-33.67199959999999
2012-03-25,14.86099999999999
2012-03-26,8.372999899999996
2012-03-27,-22.1030011
2012-03-28,20.844000600000015
2012-03-29,7.527999999999992
2012-03-30,-24.61099949999999
2012-03-31,15.770000100000004
2012-04-01,-9.133000200000026
2012-04-02,19.361999200000014
2012-04-03,16.117000899999994
2012-04-04,-9.485000299999996
2012-04-05,-4.708999900000009
2012-04-06,-20.897999400000003
2012-04-07,10.949999300000002
2012-04-08,-18.6170003
2012-04-09,10.6110003
2012-04-10,-5.9870003999999994
2012-04-11,36.65800060000001
2012-04-12,-9.435000099999996
2012-04-13,21.548000099999996
2012-04-14,-45.72900010000001
2012-04-15,52.759999900000025
2012-04-16,-5.409999500000026
2012-04-17,2.964999700000021
2012-04-18,-10.930000399999983
2012-04-19,-9.659000100000014
2012-04-20,-29.97700020000002
2012-04-21,-32.686999499999985
2012-04-22,11.983000299999986
2012-04-23,32.53799990000002
2012-04-24,-18.007000000000005
2012-04-25,10.570999699999987
2012-04-26,3.0510002999999983
2012-04-27,13.144999800000022
2012-04-28,-6.3879995000000065
2012-04-29,35.11399929999999
2012-04-30,-41.372999300000004
2012-05-01,16.792
2012-05-02,-14.861000099999984
2012-05-03,3.764999700000004
2012-05-04,-15.753000100000008
2012-05-05,11.772000300000002
2012-05-06,35.001000000000005
2012-05-07,-1.1910003000000415
2012-05-08,-20.78000019999996
2012-05-09,-0.7740003000000115
2012-05-10,-14.559999500000004
2012-05-11,-19.299000199999995
2012-05-12,-28.575999800000005
2012-05-13,43.19899990000002
2012-05-14,8.852999899999986
2012-05-15,-13.654999500000002
2012-05-16,-1.9000005000000044
2012-05-17,14.027000000000015
2012-05-18,-11.702999599999998
2012-05-19,-18.038000100000005
2012-05-20,25.846000000000004
2012-05-21,11.873999900000001
2012-05-22,-30.489999900000015
2012-05-23,-9.244000099999994
2012-05-24,-18.181999899999994
2012-05-25,-0.9959999000000153
2012-05-26,-10.623000099999985
2012-05-27,11.945000199999981
2012-05-28,10.661999900000012
2012-05-29,-16.233000000000004
2012-05-30,0.5829999000000043
2012-05-31,6.179000000000002
2012-06-01,-10.139999899999992
2012-06-02,-2.386000100000018
2012-06-03,20.775000200000022
2012-06-04,-9.669000100000005
2012-06-05,35.59699999999998
2012-06-06,-17.899
2012-06-07,12.34799990000002
2012-06-08,-38.747000000000014
2012-06-09,2.6450001000000043
2012-06-10,7.296999700000015
2012-06-11,30.872000299999996
2012-06-12,-1.2939997000000005
2012-06-13,-23.230000100000012
2012-06-14,4.748999700000013
2012-06-15,-13.721999900000014
2012-06-16,-18.373999999999995
2012-06-17,22.28500009999999
2012-06-18,25.5439997
2012-06-19,-36.400999799999994
2012-06-20,-1.725000300000005
2012-06-21,27.76000000000002
2012-06-22,-0.6469998000000032
2012-06-23,-10.248999800000007
2012-06-24,4.747999700000008
2012-06-25,-1.663999600000011
2012-06-26,0.7809997999999894
2012-06-27,5.916000100000019
2012-06-28,-12.257000300000016
2012-06-29,-4.578999899999985
2012-06-30,-18.360999800000002
2012-07-01,12.324999999999989
2012-07-02,30.399999800000018
2012-07-03,-14.577999800000015
2012-07-04,-16.108000099999998
2012-07-05,3.5289999000000023
2012-07-06,5.772999700000014
2012-07-07,-20.173999700000024
2012-07-08,25.154999900000007
2012-07-09,-4.446000099999992
2012-07-10,-11.32099980000001
2012-07-11,-7.250000099999994
2012-07-12,3.4710000000000036
2012-07-13,7.204999999999984
2012-07-14,-18.078999699999997
2012-07-15,7.872000000000014
2012-07-16,12.307000099999982
2012-07-17,-15.764000399999986
2012-07-18,-12.23299990000001
2012-07-19,10.167999900000012
2012-07-20,0.43199999999998795
2012-07-21,-20.43699989999999
2012-07-22,21.45000010000001
2012-07-23,8.873999999999995
2012-07-24,-9.347000100000002
2012-07-25,-4.374000100000018
2012-07-26,12.260000100000013
2012-07-27,26.13100019999999
2012-07-28,-30.732000199999987
2012-07-29,-1.8290000000000077
2012-07-30,-8.173999899999984
2012-07-31,5.294999799999999
2012-08-01,2.1660004999999956
2012-08-02,-2.9180001000000004
2012-08-03,0.680999700000001
2012-08-04,-2.845000099999993
2012-08-05,2.4219998999999746
2012-08-06,3.597000200000025
2012-08-07,2.48699959999999
2012-08-08,-15.389999700000004
2012-08-09,15.384000100000009
2012-08-10,-2.3640000999999984
2012-08-11,11.797000099999991
2012-08-12,-5.63900000000001
2012-08-13,-0.4360001999999952
2012-08-14,-9.901999700000005
2012-08-15,7.260000000000019
2012-08-16,1.3739999000000012
2012-08-17,3.765999999999991
2012-08-18,3.5960000999999977
2012-08-19,-1.7700001000000043
2012-08-20,1.8089999999999975
2012-08-21,17.682999800000005
2012-08-22,-12.827999799999986
2012-08-23,3.5740002999999945
2012-08-24,-2.8100000999999963
2012-08-25,-18.973000299999995
2012-08-26,-7.370999800000021
2012-08-27,1.6229998999999964
2012-08-28,5.325000000000017
2012-08-29,22.262999899999983
2012-08-30,2.042000100000024
2012-08-31,-12.442000100000001
2012-09-01,-9.8880001
2012-09-02,7.1610001999999895
2012-09-03,37.29400000000001
2012-09-04,-7.477000000000004
2012-09-05,-10.204000300000018
2012-09-06,-3.704999700000002
2012-09-07,-10.653999899999974
2012-09-08,13.83499999999998
2012-09-09,6.05900010000002
2012-09-10,6.4929997999999784
2012-09-11,-4.791999799999985
2012-09-12,13.773999900000007
2012-09-13,-4.22100020000002
2012-09-14,-6.516000199999979
2012-09-15,-4.832999600000022
2012-09-16,12.628000100000008
2012-09-17,3.8099994000000095
2012-09-18,-8.355999700000012
2012-09-19,4.323000199999996
2012-09-20,5.735999700000008
2012-09-21,4.6040001000000075
2012-09-22,-4.986999800000007
2012-09-23,38.51899990000001
2012-09-24,20.741999899999996
2012-09-25,-19.46599980000002
2012-09-26,12.563999599999988
2012-09-27,6.4460002000000145
2012-09-28,-25.168999499999984
2012-09-29,-8.857000499999998
2012-09-30,33.7299998
2012-10-01,-4.354999599999985
2012-10-02,-8.841999900000019
2012-10-03,-24.780999900000012
2012-10-04,18.02799999999999
2012-10-05,3.054999500000008
2012-10-06,-22.790999999999997
2012-10-07,23.182000200000004
2012-10-08,-7.250999900000011
2012-10-09,-2.5960001999999918
2012-10-10,-1.477999799999992
2012-10-11,45.486999699999984
2012-10-12,-3.6699998999999934
2012-10-13,-18.570999900000004
2012-10-14,59.50300010000001
2012-10-15,-42.48399979999999
2012-10-16,-6.4340003000000365
2012-10-17,52.64700000000005
2012-10-18,-52.557000200000004
2012-10-19,4.275000499999976
2012-10-20,14.359000200000025
2012-10-21,39.055999799999995
2012-10-22,11.151000399999987
2012-10-23,-24.906000500000005
2012-10-24,-7.9629999
2012-10-25,14.597999800000025
2012-10-26,12.296999999999969
2012-10-27,-9.80900059999999
2012-10-28,13.717000700000028
2012-10-29,-19.536999800000046
2012-10-30,-0.7900004999999624
2012-10-31,7.411000299999955
2012-11-01,-17.48500039999999
2012-11-02,6.306000500000039
2012-11-03,2.762999999999977
2012-11-04,88.26999869999997
2012-11-05,7.095001000000025
2012-11-06,-38.28499879999998
2012-11-07,-15.611001799999997
2012-11-08,-2.3719998999999916
2012-11-09,-32.3749995
2012-11-10,-2.9670004000000176
2012-11-11,36.90599989999998
2012-11-12,32.79600060000001
2012-11-13,-16.12900000000002
2012-11-14,-32.25700009999997
2012-11-15,28.03699979999999
2012-11-16,-13.516000200000008
2012-11-17,9.332999799999982
2012-11-18,78.33899980000001
2012-11-19,-33.46999920000002
2012-11-20,-47.74699979999997
2012-11-21,31.976
2012-11-22,-33.071999800000015
2012-11-23,-11.867999899999973
2012-11-24,52.88899989999999
2012-11-25,-26.72800010000003
2012-11-26,19.870999400000017
2012-11-27,-24.5789992
2012-11-28,39.70800030000004
2012-11-29,36.79099979999995
2012-11-30,-5.064000399999998
2012-12-01,-21.036000299999955
2012-12-02,67.6390007
2012-12-03,-53.703001400000005
2012-12-04,-10.71199949999999
2012-12-05,35.55800029999995
2012-12-06,-11.092999499999962
2012-12-07,3.5969994999999813
2012-12-08,-17.72000059999999
2012-12-09,26.292000400000006
2012-12-10,-24.20300000000003
2012-12-11,18.969999700000017
2012-12-12,-11.027998299999979
2012-12-13,0.33299890000000687
2012-12-14,-25.280001300000038
2012-12-15,-25.01399939999999
2012-12-16,60.131999699999994
2012-12-17,-8.028998399999978
2012-12-18,-47.61700080000003
2012-12-19,8.820999599999993
2012-12-20,15.057000300000027
2012-12-21,-1.2490004
2012-12-22,-26.601999499999977
2012-12-23,-27.046999500000027
2012-12-24,4.237999000000002
2012-12-25,-8.307999699999982
2012-12-26,-8.552999200000045
2012-12-27,44.05699960000004
2012-12-28,-1.7070001000000161
2012-12-29,11.721000000000004
2012-12-30,-15.916000600000018
2012-12-31,9.103001699999993
2013-01-01,-10.194001200000002
2013-01-02,-7.694999999999993
2013-01-03,-6.266000399999996
2013-01-04,7.380999700000018
2013-01-05,23.163000599999975
2013-01-06,20.24899959999999
2013-01-07,-2.8429997999999728
2013-01-08,-30.862999100000025
2013-01-09,-39.216001199999994
2013-01-10,57.13500060000001
2013-01-11,-0.8479995999999801
2013-01-12,-2.216999900000019
2013-01-13,37.40299930000003
2013-01-14,14.847000699999967
2013-01-15,-19.961999899999967
2013-01-16,8.40299859999999
2013-01-17,27.040000299999974
2013-01-18,7.555000600000028
2013-01-19,-2.546999200000016
2013-01-20,19.01499899999999
2013-01-21,-11.647999999999968
2013-01-22,-24.0759994
2013-01-23,0.4349991999999929
2013-01-24,3.2550003999999717
2013-01-25,24.97600090000003
2013-01-26,-58.25200130000002
2013-01-27,5.993999700000018
2013-01-28,-5.803000200000042
2013-01-29,-53.40099879999997
2013-01-30,-33.4120006
2013-01-31,27.128000799999995
2013-02-01,26.08799879999998
2013-02-02,16.354000799999994
2013-02-03,40.9499998
2013-02-04,-37.157999399999994
2013-02-05,16.435999100000004
2013-02-06,-17.34399989999997
2013-02-07,9.247000899999989
2013-02-08,14.778999699999986
2013-02-09,-3.00100070000002
2013-02-10,37.52600090000004
2013-02-11,14.768998799999963
2013-02-12,-29.78199939999996
2013-02-13,-3.1530001000000425
2013-02-14,-3.5350000999999907
2013-02-15,-34.56199889999999
2013-02-16,-17.589000099999964
2013-02-17,-11.080001200000027
2013-02-18,-2.901000500000009
2013-02-19,-0.718998699999986
2013-02-20,7.004999600000019
2013-02-21,73.46500049999997
2013-02-22,-39.33200019999998
2013-02-23,-26.871000500000036
2013-02-24,43.82100109999999
2013-02-25,-27.659000899999967
2013-02-26,-3.9490010000000098
2013-02-27,2.622001100000034
2013-02-28,19.317000699999994
2013-03-01,18.3999996
2013-03-02,-30.119001200000014
2013-03-03,22.41900019999997
2013-03-04,-29.69499929999995
2013-03-05,-20.185000100000025
2013-03-06,-17.9490007
2013-03-07,0.8290013999999815
2013-03-08,10.300999200000035
2013-03-09,-46.29800030000001
2013-03-10,118.00300069999997
2013-03-11,12.596000000000004
2013-03-12,-9.255999199999962
2013-03-13,-20.293001900000036
2013-03-14,-5.94399999999996
2013-03-15,-45.027999600000044
2013-03-16,-17.619000699999958
2013-03-17,-16.448998500000016
2013-03-18,47.923999400000014
2013-03-19,-35.1989997
2013-03-20,-9.749999800000012
2013-03-21,31.213999899999976
2013-03-22,1.4670005000000401
2013-03-23,62.957999599999994
2013-03-24,-5.098000300000024
2013-03-25,17.05799890000003
2013-03-26,11.4340014
2013-03-27,-33.85400020000003
2013-03-28,-30.42300080000001
2013-03-29,7.114001200000018
2013-03-30,-13.82799940000001
2013-03-31,59.39699949999999
2013-04-01,-44.84399989999997
2013-04-02,20.09899889999997
2013-04-03,0.733001100000024
2013-04-04,13.691999399999986
2013-04-05,-33.39199910000002
2013-04-06,-29.77000069999997
2013-04-07,-0.04900049999997691
2013-04-08,5.086000499999955
2013-04-09,-18.78300039999999
2013-04-10,-37.441999299999964
2013-04-11,26.82399799999996
2013-04-12,-61.70299849999998
2013-04-13,20.265999899999997
2013-04-14,-30.721999900000014
2013-04-15,3.0219999999999914
2013-04-16,-23.063000499999987
2013-04-17,-6.525999599999977
2013-04-18,11.551000099999953
2013-04-19,-7.018999399999984
2013-04-20,13.351999200000023
2013-04-21,29.36100049999999
2013-04-22,-10.620000600000026
2013-04-23,-39.38499939999997
2013-04-24,-18.060000300000013
2013-04-25,-11.122000299999968
2013-04-26,17.694000700000004
2013-04-27,-4.21900050000005
2013-04-28,2.494000300000039
2013-04-29,-0.09799980000002506
2013-04-30,-21.107000099999993
2013-05-01,5.326999499999999
2013-05-02,13.021000300000026
2013-05-03,-36.231000300000034
2013-05-04,5.362000100000017
2013-05-05,23.141000099999985
2013-05-06,-19.958000199999987
2013-05-07,17.85800020000002
2013-05-08,6.7639998999999875
2013-05-09,4.090000400000008
2013-05-10,-24.87400020000001
2013-05-11,14.467000400000018
2013-05-12,7.865999099999954
2013-05-13,5.039000299999998
2013-05-14,21.7480003
2013-05-15,-33.30600039999996
2013-05-16,-3.2089999000000375
2013-05-17,7.49399980000004
2013-05-18,17.5010001
2013-05-19,-12.824999900000023
2013-05-20,22.838000000000022
2013-05-21,1.1200000000000045
2013-05-22,-18.624000000000024
2013-05-23,-9.869999899999982
2013-05-24,-0.41100000000000136
2013-05-25,-10.991000100000008
2013-05-26,-24.305999900000018
2013-05-27,-9.734999899999991
2013-05-28,29.736999999999995
2013-05-29,6.5260001000000045
2013-05-30,-7.343999999999994
2013-05-31,20.057999800000005
2013-06-01,-20.487000100000017
2013-06-02,22.58300040000003
2013-06-03,-11.549000400000011
2013-06-04,-15.255999800000012
2013-06-05,-4.554000000000002
2013-06-06,1.774000099999995
2013-06-07,1.599000000000018
2013-06-08,-18.3380004
2013-06-09,15.343000399999994
2013-06-10,11.681999700000006
2013-06-11,5.67000029999997
2013-06-12,-2.4710001999999918
2013-06-13,-5.9890002999999865
2013-06-14,-20.64399990000001
2013-06-15,15.331000000000017
2013-06-16,8.159000300000002
2013-06-17,14.95899990000001
2013-06-18,-18.60199990000001
2013-06-19,1.3830000999999754
2013-06-20,-5.772000099999985
2013-06-21,-11.305000000000007
2013-06-22,-3.1650002000000086
2013-06-23,41.13899989999999
2013-06-24,-7.506000399999948
2013-06-25,-8.964999300000017
2013-06-26,-4.610000200000002
2013-06-27,-3.6909997000000203
2013-06-28,-8.1360004
2013-06-29,-11.490999399999993
2013-06-30,29.032999700000005
2013-07-01,3.3759997999999882
2013-07-02,-9.395999599999982
2013-07-03,-4.638000500000004
2013-07-04,-7.069999899999999
2013-07-05,-20.0269998
2013-07-06,4.2130003000000045
2013-07-07,14.858999599999976
2013-07-08,-1.0019994999999824
2013-07-09,-6.48400079999999
2013-07-10,-4.941999700000025
2013-07-11,-2.9710000999999977
2013-07-12,-4.826999699999988
2013-07-13,8.194999999999993
2013-07-14,8.307999800000005
2013-07-15,-8.768000099999995
2013-07-16,10.371999999999986
2013-07-17,-7.925999699999977
2013-07-18,1.4089999999999918
2013-07-19,-19.170000200000004
2013-07-20,7.911999900000012
2013-07-21,-0.2689999000000114
2013-07-22,1.0790001999999959
2013-07-23,2.281999500000012
2013-07-24,-4.330999900000023
2013-07-25,12.045000200000004
2013-07-26,-14.971000000000004
2013-07-27,-9.023000199999984
2013-07-28,-7.390999800000003
2013-07-29,2.075000200000005
2013-07-30,27.533999599999987
2013-07-31,-16.058999999999997
2013-08-01,3.8920004999999946
2013-08-02,2.114999900000015
2013-08-03,-4.768000099999995
2013-08-04,19.072000000000003
2013-08-05,0.6459995999999819
2013-08-06,-13.78099979999999
2013-08-07,-4.641999900000002
2013-08-08,6.021999999999991
2013-08-09,-11.683999999999997
2013-08-10,10.453000199999991
2013-08-11,-10.081000199999977
2013-08-12,-1.483000000000004
2013-08-13,-1.7280000000000086
2013-08-14,2.283999999999992
2013-08-15,11.156000000000006
2013-08-16,-12.883000100000004
2013-08-17,9.872000400000019
2013-08-18,-15.437000100000006
2013-08-19,-0.3110001999999952
2013-08-20,-10.931999900000022
2013-08-21,4.904999800000013
2013-08-22,17.715000099999997
2013-08-23,-5.871999999999986
2013-08-24,10.679999999999978
2013-08-25,-16.22699989999998
2013-08-26,8.513999999999982
2013-08-27,23.015000000000015
2013-08-28,-19.03500010000002
2013-08-29,7.7830001000000095
2013-08-30,14.816000000000003
2013-08-31,-24.3050001
2013-09-01,21.51499960000001
2013-09-02,5.906000699999993
2013-09-03,-11.452000300000009
2013-09-04,12.81300010000001
2013-09-05,-16.523000200000013
2013-09-06,-1.579999700000002
2013-09-07,8.140999800000003
2013-09-08,11.487000600000016
2013-09-09,15.986999099999991
2013-09-10,-2.2389995999999996
2013-09-11,5.282000500000009
2013-09-12,10.346999400000016
2013-09-13,-24.350000000000023
2013-09-14,-3.451999900000004
2013-09-15,18.431999900000022
2013-09-16,9.176999899999998
2013-09-17,-6.202999900000009
2013-09-18,5.3349999999999795
2013-09-19,9.744999900000039
2013-09-20,-24.994000100000022
2013-09-21,10.964000099999993
2013-09-22,-0.9750000000000227
2013-09-23,-10.257999999999981
2013-09-24,-7.775999799999994
2013-09-25,-3.092000200000001
2013-09-26,6.063999899999999
2013-09-27,-22.939999699999987
2013-09-28,11.216000100000002
2013-09-29,44.40699959999998
2013-09-30,4.952000100000021
2013-10-01,-29.112999900000034
2013-10-02,-1.652000199999975
2013-10-03,2.4840004000000135
2013-10-04,-4.0380003000000215
2013-10-05,3.151999699999976
2013-10-06,2.2860004000000345
2013-10-07,22.267999900000007
2013-10-08,-18.847999800000025
2013-10-09,-0.015999799999974584
2013-10-10,48.48399969999997
2013-10-11,-10.59899949999999
2013-10-12,-40.402000499999986
2013-10-13,12.867999699999984
2013-10-14,24.426000200000033
2013-10-15,-19.361000000000047
2013-10-16,8.481999900000005
2013-10-17,-25.530999899999983
2013-10-18,-13.14299969999999
2013-10-19,7.9669998999999905
2013-10-20,32.6119994
2013-10-21,8.453000599999996
2013-10-22,-41.6529999
2013-10-23,9.046999700000015
2013-10-24,12.343999999999994
2013-10-25,-7.124000099999989
2013-10-26,-10.292999800000018
2013-10-27,22.694999900000028
2013-10-28,13.0610006
2013-10-29,-10.96200060000001
2013-10-30,-24.483999799999992
2013-10-31,-1.5679998000000523
2013-11-01,-3.4410003999999788
2013-11-02,-15.212999999999994
2013-11-03,31.545000300000027
2013-11-04,23.993999099999996
2013-11-05,11.890001199999972
2013-11-06,5.956998999999996
2013-11-07,-17.23699929999998
2013-11-08,-16.340000099999997
2013-11-09,11.79899979999999
2013-11-10,21.880000300000006
2013-11-11,2.2429998999999725
2013-11-12,-10.776999899999964
2013-11-13,-15.226000400000032
2013-11-14,48.60800080000001
2013-11-15,-23.870000199999993
2013-11-16,-6.147000900000023
2013-11-17,10.339000200000044
2013-11-18,30.400999499999955
2013-11-19,-8.182999300000006
2013-11-20,1.9180008000000157
2013-11-21,5.511999199999991
2013-11-22,-39.5229999
2013-11-23,22.832999200000017
2013-11-24,22.04500089999999
2013-11-25,-3.434000200000014
2013-11-26,-6.1210002999999915
2013-11-27,-14.056999599999983
2013-11-28,0.7240003000000002
2013-11-29,-17.155000400000006
2013-11-30,20.38800040000001
2013-12-01,-22.492000599999983
2013-12-02,28.5240005
2013-12-03,0.2720001999999795
2013-12-04,-7.165000799999973
2013-12-05,4.4350003999999785
2013-12-06,-45.00599970000002
2013-12-07,32.020999399999994
2013-12-08,-3.7630000999999993
2013-12-09,40.314000100000044
2013-12-10,7.07100029999998
2013-12-11,6.219000300000005
2013-12-12,12.705999299999974
2013-12-13,-22.39499969999997
2013-12-14,5.8940000000000055
2013-12-15,18.78699979999999
2013-12-16,4.24600079999999
2013-12-17,-8.646001000000012
2013-12-18,-28.370000000000005
2013-12-19,11.518000599999993
2013-12-20,24.647999500000026
2013-12-21,-42.972999800000025
2013-12-22,-10.851999799999987
2013-12-23,-7.854000499999984
2013-12-24,-6.8239995000000135
2013-12-25,99.68400070000001
2013-12-26,-44.789001299999995
2013-12-27,-6.201999100000023
2013-12-28,29.82899900000001
2013-12-29,-33.07499969999998
2013-12-30,45.30500129999996
2013-12-31,-3.1970007999999552
2014-01-01,53.707999099999995
2014-01-02,-66.26799920000002
2014-01-03,-11.064000899999996
2014-01-04,-6.65099859999998
2014-01-05,-4.593000899999993
2014-01-06,-6.730999000000054
2014-01-07,-15.464000199999987
2014-01-08,-12.128000299999997
2014-01-09,-23.7350002
2014-01-10,22.867999999999995
2014-01-11,19.271999800000003
2014-01-12,39.221000000000004
2014-01-13,-31.380999799999984
2014-01-14,16.81400100000002
2014-01-15,2.571999099999971
2014-01-16,-5.713000299999976
2014-01-17,-21.250999500000034
2014-01-18,-24.558999599999993
2014-01-19,-11.259000700000001
2014-01-20,26.88200039999998
2014-01-21,50.411999800000046
2014-01-22,-46.67600010000001
2014-01-23,-10.684000400000002
2014-01-24,-14.309999500000004
2014-01-25,12.420000899999991
2014-01-26,89.1779995
2014-01-27,-53.901000599999975
2014-01-28,-0.9189992999999959
2014-01-29,3.5149992999999995
2014-01-30,6.863999799999988
2014-01-31,4.384001000000012
2014-02-01,8.841999399999963
2014-02-02,2.28000030000004
2014-02-03,-13.194000200000005
2014-02-04,-13.4980008
2014-02-05,7.914001100000007
2014-02-06,-19.950000700000032
2014-02-07,-1.0359998999999789
2014-02-08,-12.439000600000043
2014-02-09,6.0410007000000405
2014-02-10,-2.227000500000031
2014-02-11,31.47900050000004
2014-02-12,-2.0699994999999944
2014-02-13,8.144999699999971
2014-02-14,-9.25100070000002
2014-02-15,-32.39699809999996
2014-02-16,13.368998799999986
2014-02-17,26.881000099999994
2014-02-18,-11.995000199999993
2014-02-19,12.345999399999982
2014-02-20,-28.348000000000013
2014-02-21,-19.328999699999997
2014-02-22,-2.736000699999977
2014-02-23,49.0000005
2014-02-24,-34.7929992
2014-02-25,-27.6500001
2014-02-26,15.609000100000003
2014-02-27,-2.2630000999999993
2014-02-28,-308.8879999
